dataset,image_id,image_path,mask_path,fov_path,comparison_path,baseline_accuracy,ca_apsrg_accuracy,delta_accuracy,baseline_precision,ca_apsrg_precision,delta_precision,baseline_recall,ca_apsrg_recall,delta_recall,baseline_specificity,ca_apsrg_specificity,delta_specificity,baseline_f1_score,ca_apsrg_f1_score,delta_f1_score,baseline_iou,ca_apsrg_iou,delta_iou,baseline_false_positive_rate,ca_apsrg_false_positive_rate,delta_false_positive_rate,baseline_false_negative_rate,ca_apsrg_false_negative_rate,delta_false_negative_rate,baseline_balanced_accuracy,ca_apsrg_balanced_accuracy,delta_balanced_accuracy,baseline_dice,ca_apsrg_dice,delta_dice,ca_apsrg_applied,context_vessel_density,context_vessel_pixel_count,context_valid_area_pixel_count,context_component_count,context_mean_component_area,context_median_component_area,context_std_component_area,context_min_component_area,context_max_component_area,context_small_component_count,context_small_component_ratio,context_small_component_area_total,context_small_component_area_ratio,context_largest_component_area,context_largest_component_area_ratio,context_skeleton_pixel_count,context_skeleton_to_vessel_ratio,context_endpoint_count,context_branchpoint_count,context_endpoint_density,context_branchpoint_density,context_density_level,context_noise_level,context_recommended_refinement_level,selected_refinement_level,selected_density_level,selected_noise_level,selected_min_component_area,selected_hole_area,selected_closing_kernel_size,selected_opening_kernel_size,selected_use_opening,selected_use_closing,selected_use_skeleton_guard
CHASEDB1,Image_01L,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_01L.png,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_01L_1stHO.png,,E:\ca_apsrg_retinal_project\outputs\method_ablation\experiments_a04_selective_hybrid_bfs\CHASEDB1\comparison\Image_01L_comparison.png,0.9400932182182182,0.9400932182182182,0.0,0.6996613039796782,0.6996613039796782,0.0,0.2470808103461164,0.2470808103461164,0.0,0.9920484669143814,0.9920484669143814,0.0,0.3651952930777305,0.3651952930777305,0.0,0.2233877181362278,0.2233877181362278,0.0,0.0079515330856185,0.0079515330856185,0.0,0.7529191896538835,0.7529191896538835,0.0,0.6195646386302489,0.6195646386302489,0.0,0.3651952930777305,0.3651952930777305,0.0,True,0.0246287954621287,23620,959040,15,1574.6666666666667,364.0,2456.876029070702,17,7594,0,0.0,0,0.0,7594,0.3215071972904318,5530,0.2341236240474174,277,1184,0.0500904159132007,0.2141048824593128,low,low,conservative,conservative,low,low,8,4,0,0,False,False,True
CHASEDB1,Image_01R,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_01R.png,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_01R_1stHO.png,,E:\ca_apsrg_retinal_project\outputs\method_ablation\experiments_a04_selective_hybrid_bfs\CHASEDB1\comparison\Image_01R_comparison.png,0.927195945945946,0.927195945945946,0.0,0.5774524910118131,0.5774524910118131,0.0,0.1543562426206101,0.1543562426206101,0.0,0.9907165634922964,0.9907165634922964,0.0,0.2435975213415955,0.2435975213415955,0.0,0.1386911737494603,0.1386911737494603,0.0,0.0092834365077036,0.0092834365077036,0.0,0.8456437573793899,0.8456437573793899,0.0,0.5725364030564533,0.5725364030564533,0.0,0.2435975213415955,0.2435975213415955,0.0,True,0.0203015515515515,19470,959040,14,1390.7142857142858,547.5,1837.3189873357564,33,6817,0,0.0,0,0.0,6817,0.3501284026707755,5480,0.2814586543400103,354,1382,0.0645985401459854,0.2521897810218978,low,low,conservative,conservative,low,low,8,4,0,0,False,False,True
CHASEDB1,Image_02L,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_02L.png,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_02L_1stHO.png,,E:\ca_apsrg_retinal_project\outputs\method_ablation\experiments_a04_selective_hybrid_bfs\CHASEDB1\comparison\Image_02L_comparison.png,0.9245964714714716,0.9246131548214882,1.6683350016588605e-05,0.5908265962712423,0.5911386972168113,0.0003121009455689938,0.2300822410691338,0.2300822410691338,0.0,0.985928598987767,0.9859467556342344,1.815664646742654e-05,0.3311907514450867,0.33123976727192,4.901582683330963e-05,0.1984593216581689,0.1984945235244556,3.520186628669375e-05,0.014071401012233,0.0140532443657656,-1.815664646740052e-05,0.7699177589308661,0.7699177589308661,0.0,0.6080054200284504,0.6080144983516842,9.078323233824293e-06,0.3311907514450867,0.33123976727192,4.901582683330963e-05,True,0.0315993076409743,30305,959040,23,1317.608695652174,407.0,2370.9805115207805,16,10698,0,0.0,0,0.0,10698,0.3530110542814717,7572,0.2498597591156574,469,1649,0.0619387216059165,0.2177760169043845,normal,low,normal,normal,normal,low,18,8,0,0,False,False,True
CHASEDB1,Image_02R,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_02R.png,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_02R_1stHO.png,,E:\ca_apsrg_retinal_project\outputs\method_ablation\experiments_a04_selective_hybrid_bfs\CHASEDB1\comparison\Image_02R_comparison.png,0.9281177010343676,0.9281177010343676,0.0,0.6239586804398534,0.6239586804398534,0.0,0.200026705835225,0.200026705835225,0.0,0.9897890629418084,0.9897890629418084,0.0,0.3029383809581589,0.3029383809581589,0.0,0.1785075907433446,0.1785075907433446,0.0,0.0102109370581914,0.0102109370581914,0.0,0.799973294164775,0.799973294164775,0.0,0.5949078843885167,0.5949078843885167,0.0,0.3029383809581589,0.3029383809581589,0.0,True,0.0250333667000333,24008,959040,28,857.4285714285714,391.5,892.1057123686724,19,2852,0,0.0,0,0.0,2852,0.1187937354215261,6786,0.2826557814061979,462,1578,0.0680813439434129,0.2325375773651635,normal,low,normal,normal,normal,low,18,8,0,0,False,False,True
CHASEDB1,Image_03L,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_03L.png,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_03L_1stHO.png,,E:\ca_apsrg_retinal_project\outputs\method_ablation\experiments_a04_selective_hybrid_bfs\CHASEDB1\comparison\Image_03L_comparison.png,0.939332040373707,0.9393476810143476,1.5640640640635084e-05,0.7908105705787837,0.7912163086605555,0.0004057380817718004,0.3076227458907388,0.3076227458907388,0.0,0.9930768325632126,0.9930938038839432,1.6971320730641004e-05,0.4429423535381581,0.4430059751800214,6.362164186329844e-05,0.2844739592941032,0.2845264452644526,5.2485970349402944e-05,0.0069231674367874,0.0069061961160566,-1.697132073079973e-05,0.6923772541092611,0.6923772541092611,0.0,0.6503497892269757,0.6503582748873411,8.485660365376013e-06,0.4429423535381581,0.4430059751800214,6.362164186329844e-05,True,0.0305002919586252,29251,959040,30,975.0333333333332,439.5,1244.8056470344632,15,4631,0,0.0,0,0.0,4631,0.1583193736966257,6943,0.2373594065160165,388,1440,0.0558836237937491,0.2074031398530894,normal,low,normal,normal,normal,low,18,8,0,0,False,False,True
CHASEDB1,Image_03R,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_03R.png,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_03R_1stHO.png,,E:\ca_apsrg_retinal_project\outputs\method_ablation\experiments_a04_selective_hybrid_bfs\CHASEDB1\comparison\Image_03R_comparison.png,0.9361392642642644,0.9361392642642644,0.0,0.7187597870341371,0.7187597870341371,0.0,0.2535176261029259,0.2535176261029259,0.0,0.9918973087650952,0.9918973087650952,0.0,0.3748277446026642,0.3748277446026642,0.0,0.2306387789711701,0.2306387789711701,0.0,0.0081026912349047,0.0081026912349047,0.0,0.7464823738970741,0.7464823738970741,0.0,0.6227074674340106,0.6227074674340106,0.0,0.3748277446026642,0.3748277446026642,0.0,True,0.0266349683016349,25544,959040,21,1216.3809523809523,406.0,1496.377959518392,35,5289,0,0.0,0,0.0,5289,0.2070544942060758,5664,0.2217350454118384,319,1205,0.0563206214689265,0.2127471751412429,normal,low,normal,normal,normal,low,18,8,0,0,False,False,True
CHASEDB1,Image_04L,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_04L.png,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_04L_1stHO.png,,E:\ca_apsrg_retinal_project\outputs\method_ablation\experiments_a04_selective_hybrid_bfs\CHASEDB1\comparison\Image_04L_comparison.png,0.929639014014014,0.929639014014014,0.0,0.6869256576068459,0.6869256576068459,0.0,0.1879523201362281,0.1879523201362281,0.0,0.9927150085080192,0.9927150085080192,0.0,0.2951480649710137,0.2951480649710137,0.0,0.1731224037153675,0.1731224037153675,0.0,0.0072849914919807,0.0072849914919807,0.0,0.8120476798637718,0.8120476798637718,0.0,0.5903336643221238,0.5903336643221238,0.0,0.2951480649710137,0.2951480649710137,0.0,True,0.0214454037370704,20567,959040,13,1582.076923076923,132.0,2380.5588051657264,26,8708,0,0.0,0,0.0,8708,0.4233967034569942,5034,0.2447610249428696,276,1104,0.0548271752085816,0.2193087008343265,low,low,conservative,conservative,low,low,8,4,0,0,False,False,True
CHASEDB1,Image_04R,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_04R.png,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_04R_1stHO.png,,E:\ca_apsrg_retinal_project\outputs\method_ablation\experiments_a04_selective_hybrid_bfs\CHASEDB1\comparison\Image_04R_comparison.png,0.9339579162495828,0.9339579162495828,0.0,0.7341370841705738,0.7341370841705738,0.0,0.2227053532726484,0.2227053532726484,0.0,0.993273957994433,0.993273957994433,0.0,0.3417412361383926,0.3417412361383926,0.0,0.2060843841660608,0.2060843841660608,0.0,0.006726042005567,0.006726042005567,0.0,0.7772946467273515,0.7772946467273515,0.0,0.6079896556335407,0.6079896556335407,0.0,0.3417412361383926,0.3417412361383926,0.0,True,0.0233514764764764,22395,959040,29,772.2413793103449,325.0,964.7162046576868,12,3665,0,0.0,0,0.0,3665,0.1636526010270149,5076,0.2266577361018084,315,1117,0.0620567375886524,0.2200551615445232,low,low,conservative,conservative,low,low,8,4,0,0,False,False,True
CHASEDB1,Image_05L,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_05L.png,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_05L_1stHO.png,,E:\ca_apsrg_retinal_project\outputs\method_ablation\experiments_a04_selective_hybrid_bfs\CHASEDB1\comparison\Image_05L_comparison.png,0.937448907240574,0.937448907240574,0.0,0.8115868427220877,0.8115868427220877,0.0,0.2735676380347902,0.2735676380347902,0.0,0.994538551170367,0.994538551170367,0.0,0.4092023754419484,0.4092023754419484,0.0,0.2572309444802139,0.2572309444802139,0.0,0.0054614488296329,0.0054614488296329,0.0,0.7264323619652099,0.7264323619652099,0.0,0.6340530946025786,0.6340530946025786,0.0,0.4092023754419484,0.4092023754419484,0.0,True,0.0266912746079412,25598,959040,26,984.5384615384615,868.0,754.4952582187354,31,2695,0,0.0,0,0.0,2695,0.1052816626298929,6367,0.2487303695601218,386,1427,0.0606250981623998,0.2241243913931208,normal,low,normal,normal,normal,low,18,8,0,0,False,False,True
CHASEDB1,Image_05R,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_05R.png,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_05R_1stHO.png,,E:\ca_apsrg_retinal_project\outputs\method_ablation\experiments_a04_selective_hybrid_bfs\CHASEDB1\comparison\Image_05R_comparison.png,0.9260447947947948,0.9260447947947948,0.0,0.7904875277311834,0.7904875277311834,0.0,0.1788937462498316,0.1788937462498316,0.0,0.9955868457914898,0.9955868457914898,0.0,0.2917598657932577,0.2917598657932577,0.0,0.1707955807564155,0.1707955807564155,0.0,0.0044131542085101,0.0044131542085101,0.0,0.8211062537501683,0.8211062537501683,0.0,0.5872402960206607,0.5872402960206607,0.0,0.2917598657932577,0.2917598657932577,0.0,True,0.0192703119786453,18481,959040,20,924.05,292.5,1431.7303682956508,29,6418,0,0.0,0,0.0,6418,0.3472755803257399,4426,0.2394892051295925,265,888,0.0598734749209218,0.2006326253953908,low,low,conservative,conservative,low,low,8,4,0,0,False,False,True
CHASEDB1,Image_06L,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_06L.png,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_06L_1stHO.png,,E:\ca_apsrg_retinal_project\outputs\method_ablation\experiments_a04_selective_hybrid_bfs\CHASEDB1\comparison\Image_06L_comparison.png,0.9436227894561228,0.943653028028028,3.0238571905205625e-05,0.7819656198748709,0.7826549533392103,0.0006893334643394144,0.354466104961727,0.354466104961727,0.0,0.9919009842013348,0.9919337006601956,3.2716458860826414e-05,0.4878081127678521,0.4879421602721424,0.0001340475042903022,0.3225834742842824,0.3227007244378713,0.00011725015358887703,0.0080990157986651,0.0080662993398044,-3.271645886069978e-05,0.6455338950382731,0.6455338950382731,0.0,0.673183544581531,0.6731999028109613,1.6358229430357696e-05,0.4878081127678521,0.4879421602721424,0.0001340475042903022,True,0.0343322489155822,32926,959040,18,1829.2222222222224,769.0,3208.7784549325784,12,13819,0,0.0,0,0.0,13819,0.4196987183380914,7688,0.2334932879791046,394,1668,0.051248699271592,0.2169614984391259,normal,low,normal,normal,normal,low,18,8,0,0,False,False,True
CHASEDB1,Image_06R,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_06R.png,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_06R_1stHO.png,,E:\ca_apsrg_retinal_project\outputs\method_ablation\experiments_a04_selective_hybrid_bfs\CHASEDB1\comparison\Image_06R_comparison.png,0.9381746329662995,0.9381892308975642,1.4597931264681563e-05,0.7319721819331325,0.732353488372093,0.00038130643896050476,0.2742447887637944,0.2742447887637944,0.0,0.9918773498994672,0.991893128600925,1.577870145785809e-05,0.3989985505336672,0.3990551787759901,5.66282423229425e-05,0.2492181069958847,0.249262294043895,4.4187048010291274e-05,0.0081226501005328,0.0081068713990749,-1.5778701457899724e-05,0.7257552112362056,0.7257552112362056,0.0,0.6330610693316308,0.6330689586823597,7.889350728929045e-06,0.3989985505336672,0.3990551787759901,5.66282423229425e-05,True,0.0280374124124124,26889,959040,25,1075.56,417.0,1252.537874237741,14,4515,0,0.0,0,0.0,4515,0.167912529287069,6764,0.2515526795343821,429,1542,0.0634240094618568,0.2279716144293317,normal,low,normal,normal,normal,low,18,8,0,0,False,False,True
CHASEDB1,Image_07L,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_07L.png,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_07L_1stHO.png,,E:\ca_apsrg_retinal_project\outputs\method_ablation\experiments_a04_selective_hybrid_bfs\CHASEDB1\comparison\Image_07L_comparison.png,0.9372278528528528,0.9372278528528528,0.0,0.7364935403888816,0.7364935403888816,0.0,0.3022128810291972,0.3022128810291972,0.0,0.9908666453325132,0.9908666453325132,0.0,0.4285673605376313,0.4285673605376313,0.0,0.2727239779646274,0.2727239779646274,0.0,0.0091333546674868,0.0091333546674868,0.0,0.6977871189708028,0.6977871189708028,0.0,0.6465397631808552,0.6465397631808552,0.0,0.4285673605376313,0.4285673605376313,0.0,True,0.0319611277944611,30652,959040,16,1915.75,919.5,3578.153111243285,30,15140,0,0.0,0,0.0,15140,0.49393188046457,6855,0.2236395667493149,366,1346,0.0533916849015317,0.1963530269876003,normal,low,normal,normal,normal,low,18,8,0,0,False,False,True
CHASEDB1,Image_07R,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_07R.png,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_07R_1stHO.png,,E:\ca_apsrg_retinal_project\outputs\method_ablation\experiments_a04_selective_hybrid_bfs\CHASEDB1\comparison\Image_07R_comparison.png,0.936989072405739,0.937014097430764,2.502502502499393e-05,0.7287288382953883,0.7293675138767163,0.0006386755813280187,0.2737227277710777,0.2737227277710777,0.0,0.9916090340288374,0.9916361198638486,2.7085835011209092e-05,0.3979636566509922,0.3980588329081632,9.517625717098133e-05,0.2484111289379749,0.2484853008870476,7.417194907269331e-05,0.0083909659711626,0.0083638801361514,-2.7085835011200418e-05,0.7262772722289222,0.7262772722289222,0.0,0.6326658808999576,0.6326794238174631,1.3542917505549035e-05,0.3979636566509922,0.3980588329081632,9.517625717098133e-05,True,0.0285785785785785,27408,959040,28,978.8571428571428,201.5,1679.6629703239728,9,8027,1,0.0357142857142857,9,0.0003283712784588,8027,0.2928706946876824,6380,0.2327787507297139,400,1363,0.0626959247648902,0.2136363636363636,normal,low,normal,normal,normal,low,18,8,0,0,False,False,True
CHASEDB1,Image_08L,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_08L.png,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_08L_1stHO.png,,E:\ca_apsrg_retinal_project\outputs\method_ablation\experiments_a04_selective_hybrid_bfs\CHASEDB1\comparison\Image_08L_comparison.png,0.946755088421755,0.946755088421755,0.0,0.6322698971958106,0.6322698971958106,0.0,0.422403508206236,0.422403508206236,0.0,0.9830125282325582,0.9830125282325582,0.0,0.5064563519678342,0.5064563519678342,0.0,0.3390971215572582,0.3390971215572582,0.0,0.0169874717674417,0.0169874717674417,0.0,0.5775964917937639,0.5775964917937639,0.0,0.7027080182193972,0.7027080182193972,0.0,0.5064563519678342,0.5064563519678342,0.0,True,0.0432077911244577,41438,959040,23,1801.6521739130435,632.0,2823.9703103608617,64,12648,0,0.0,0,0.0,12648,0.3052270862493363,8178,0.1973550847048602,457,1584,0.0558816336512594,0.1936903888481291,normal,low,normal,normal,normal,low,18,8,0,0,False,False,True
CHASEDB1,Image_08R,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_08R.png,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_08R_1stHO.png,,E:\ca_apsrg_retinal_project\outputs\method_ablation\experiments_a04_selective_hybrid_bfs\CHASEDB1\comparison\Image_08R_comparison.png,0.9429460710710712,0.9429460710710712,0.0,0.6581544409400752,0.6581544409400752,0.0,0.2123246081890539,0.2123246081890539,0.0,0.992517578679553,0.992517578679553,0.0,0.32107006812006,0.32107006812006,0.0,0.1912349419850713,0.1912349419850713,0.0,0.0074824213204469,0.0074824213204469,0.0,0.787675391810946,0.787675391810946,0.0,0.6024210934343035,0.6024210934343035,0.0,0.32107006812006,0.32107006812006,0.0,True,0.0204975809142475,19658,959040,19,1034.6315789473683,713.0,949.9872691959346,12,2847,0,0.0,0,0.0,2847,0.144826533726727,4886,0.2485502085664869,314,1187,0.0642652476463364,0.2429390094146541,low,low,conservative,conservative,low,low,8,4,0,0,False,False,True
CHASEDB1,Image_09L,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_09L.png,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_09L_1stHO.png,,E:\ca_apsrg_retinal_project\outputs\method_ablation\experiments_a04_selective_hybrid_bfs\CHASEDB1\comparison\Image_09L_comparison.png,0.951880005005005,0.951880005005005,0.0,0.5210463817946582,0.5210463817946582,0.0,0.605865138900338,0.605865138900338,0.0,0.9703201261702156,0.9703201261702156,0.0,0.5602637521796716,0.5602637521796716,0.0,0.3891433260973156,0.3891433260973156,0.0,0.0296798738297844,0.0296798738297844,0.0,0.394134861099662,0.394134861099662,0.0,0.7880926325352768,0.7880926325352768,0.0,0.5602637521796716,0.5602637521796716,0.0,True,0.0588327911244577,56423,959040,22,2564.681818181818,930.0,3004.798925149321,58,8121,0,0.0,0,0.0,8121,0.1439306665721425,11431,0.2025946865639898,644,2415,0.056338028169014,0.2112676056338028,normal,low,normal,normal,normal,low,18,8,0,0,False,False,True
CHASEDB1,Image_09R,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_09R.png,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_09R_1stHO.png,,E:\ca_apsrg_retinal_project\outputs\method_ablation\experiments_a04_selective_hybrid_bfs\CHASEDB1\comparison\Image_09R_comparison.png,0.951683975642309,0.951683975642309,0.0,0.5261087267525035,0.5261087267525035,0.0,0.5122390872406235,0.5122390872406235,0.0,0.975253262669176,0.975253262669176,0.0,0.5190812757521976,0.5190812757521976,0.0,0.3505130074007625,0.3505130074007625,0.0,0.024746737330824,0.024746737330824,0.0,0.4877609127593765,0.4877609127593765,0.0,0.7437461749548997,0.7437461749548997,0.0,0.5190812757521976,0.5190812757521976,0.0,True,0.049562062062062,47532,959040,14,3395.1428571428573,2969.5,2448.690433014082,200,7391,0,0.0,0,0.0,7391,0.1554952453084238,9085,0.1911343936716317,450,1700,0.0495321959273527,0.1871216290588882,normal,low,normal,normal,normal,low,18,8,0,0,False,False,True
CHASEDB1,Image_10L,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_10L.png,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_10L_1stHO.png,,E:\ca_apsrg_retinal_project\outputs\method_ablation\experiments_a04_selective_hybrid_bfs\CHASEDB1\comparison\Image_10L_comparison.png,0.9348463046379714,0.9348463046379714,0.0,0.4695841014115805,0.4695841014115805,0.0,0.3095412477528464,0.3095412477528464,0.0,0.9766342144957972,0.9766342144957972,0.0,0.3731251943778404,0.3731251943778404,0.0,0.2293508960175626,0.2293508960175626,0.0,0.0233657855042026,0.0233657855042026,0.0,0.6904587522471536,0.6904587522471536,0.0,0.6430877311243219,0.6430877311243219,0.0,0.3731251943778404,0.3731251943778404,0.0,True,0.0412923340006673,39601,959040,22,1800.0454545454545,907.5,2493.676812136735,21,10341,0,0.0,0,0.0,10341,0.2611297694502664,9259,0.233807227090225,546,2013,0.0589696511502322,0.2174100874824495,normal,low,normal,normal,normal,low,18,8,0,0,False,False,True
CHASEDB1,Image_10R,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_10R.png,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_10R_1stHO.png,,E:\ca_apsrg_retinal_project\outputs\method_ablation\experiments_a04_selective_hybrid_bfs\CHASEDB1\comparison\Image_10R_comparison.png,0.9461815982649316,0.9461993243243244,1.772605939276417e-05,0.661516678465831,0.6619853308884814,0.000468652422650484,0.267554866854188,0.267554866854188,0.0,0.9909655662249116,0.99098446206327,1.8895838358345962e-05,0.3810083469250696,0.3810860412393393,7.769431426973838e-05,0.2353368198047378,0.2353961056281675,5.9285823429705564e-05,0.0090344337750883,0.00901553793673,-1.889583835830086e-05,0.7324451331458119,0.7324451331458119,0.0,0.6292602165395498,0.629269664458729,9.447919179228492e-06,0.3810083469250696,0.3810860412393393,7.769431426973838e-05,True,0.0250385802469135,24013,959040,25,960.52,222.0,1326.4176452384822,17,4156,0,0.0,0,0.0,4156,0.1730729188356307,5602,0.2332903010869112,334,1237,0.0596215637272402,0.220813995001785,normal,low,normal,normal,normal,low,18,8,0,0,False,False,True
CHASEDB1,Image_11L,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_11L.png,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_11L_1stHO.png,,E:\ca_apsrg_retinal_project\outputs\method_ablation\experiments_a04_selective_hybrid_bfs\CHASEDB1\comparison\Image_11L_comparison.png,0.9490365365365364,0.9490365365365364,0.0,0.5541656604684859,0.5541656604684859,0.0,0.224456659950312,0.224456659950312,0.0,0.9898328158507184,0.9898328158507184,0.0,0.3195032301180663,0.3195032301180663,0.0,0.1901242750621375,0.1901242750621375,0.0,0.0101671841492817,0.0101671841492817,0.0,0.775543340049688,0.775543340049688,0.0,0.6071447379005152,0.6071447379005152,0.0,0.3195032301180663,0.3195032301180663,0.0,True,0.0215892976309643,20705,959040,11,1882.2727272727277,700.0,2442.703460992985,34,7543,0,0.0,0,0.0,7543,0.3643081381308862,3784,0.1827577879739193,179,735,0.0473044397463002,0.1942389006342494,low,low,conservative,conservative,low,low,8,4,0,0,False,False,True
CHASEDB1,Image_11R,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_11R.png,E:\ca_apsrg_retinal_project\data\working_png\CHASEDB1\CHASEDB1\Image_11R_1stHO.png,,E:\ca_apsrg_retinal_project\outputs\method_ablation\experiments_a04_selective_hybrid_bfs\CHASEDB1\comparison\Image_11R_comparison.png,0.9598087671004336,0.9598087671004336,0.0,0.6408368762586708,0.6408368762586708,0.0,0.5600883969256645,0.5600883969256645,0.0,0.9823208764774366,0.9823208764774366,0.0,0.5977479310812644,0.5977479310812644,0.0,0.4262770897832817,0.4262770897832817,0.0,0.0176791235225634,0.0176791235225634,0.0,0.4399116030743356,0.4399116030743356,0.0,0.7712046367015506,0.7712046367015506,0.0,0.5977479310812644,0.5977479310812644,0.0,True,0.0465986820153486,44690,959040,16,2793.125,836.5,3527.512772390059,49,13299,0,0.0,0,0.0,13299,0.2975833519803088,8152,0.1824121727455806,368,1482,0.0451422963689892,0.1817958783120706,normal,low,normal,normal,normal,low,18,8,0,0,False,False,True
