comparison,left_experiment,right_experiment,dataset,output_method,metric,n_pairs,mean_delta,median_delta,std_delta,wins,ties,losses,wilcoxon_statistic,wilcoxon_p_value,bootstrap_mean_ci_low,bootstrap_mean_ci_high
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,STARE,APSRG,recall,20,-0.00043695046557014615,-0.0003028811056989267,0.003695097692820748,7,0,13,81.0,0.38837623596191406,-0.0020676653123245913,0.0011596086489608624
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,CHASEDB1,APSRG,specificity,28,1.5168043172903672e-05,1.0551047292084448e-05,7.482132755448974e-05,18,0,10,152.0,0.25451332330703735,-1.0221792515585634e-05,4.407613396846253e-05
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,DRIVE,APSRG,specificity,20,1.2869285055172597e-05,-2.7604385969492995e-05,0.001116941246008917,10,0,10,91.0,0.6215133666992188,-0.00044930833743806175,0.0004955006702773083
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,STARE,APSRG,specificity,20,-0.00027464704546381613,-7.658109725700024e-05,0.0011570599790535815,9,0,11,84.0,0.4523754119873047,-0.000820405687947131,0.0001548435793054604
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,CHASEDB1,APSRG,f1_score,28,-3.127588421130264e-05,-1.0779573780317353e-05,0.0005211038898483387,14,0,14,201.0,0.973184622824192,-0.0002317132221136488,0.00015832626850605713
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,DRIVE,APSRG,f1_score,20,0.000565533969086468,-0.00016230159387115028,0.0039008398802119755,8,0,12,103.0,0.956329345703125,-0.0009124783664410415,0.0024598041218469972
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,STARE,APSRG,f1_score,20,-0.0010235794188931725,-0.0005650357540897266,0.0027675914029696943,6,0,14,53.0,0.05316925048828125,-0.0023575605904489956,-4.477898313583103e-05
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,CHASEDB1,APSRG,iou,28,-3.33304080409047e-05,-1.1082907344223125e-05,0.0005308434956190074,14,0,14,201.0,0.973184622824192,-0.00023855743411656567,0.00015415201331051587
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,DRIVE,APSRG,iou,20,0.0006672790382187599,-0.0001881759596527588,0.004733316598348025,8,0,12,103.0,0.956329345703125,-0.0011061095495640035,0.002897569377618227
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,STARE,APSRG,iou,20,-0.0011327319368004823,-0.0005855182037859397,0.003057349055586547,6,0,14,55.0,0.06372261047363281,-0.00262441579659268,-3.434970570402952e-05
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,CHASEDB1,APSRG,balanced_accuracy,28,-6.21185026329312e-05,-6.761318182585407e-05,0.0003273646700825138,11,0,17,158.0,0.3160962611436844,-0.00017966447817378746,5.408743182446152e-05
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,DRIVE,APSRG,balanced_accuracy,20,0.0002661113016476591,0.00028901967310007715,0.003940564488431341,13,0,7,94.0,0.7011814117431641,-0.001448732906667345,0.001998435419863944
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,STARE,APSRG,balanced_accuracy,20,-0.0003557987555169562,-0.0002748603888348411,0.001646830111111227,5,0,15,64.0,0.13272666931152344,-0.001055858440203284,0.0003523016783046301
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,CHASEDB1,APSRG,dice,28,-3.127588421130264e-05,-1.0779573780317353e-05,0.0005211038898483387,14,0,14,201.0,0.973184622824192,-0.00022628690646703302,0.0001522177748402306
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,DRIVE,APSRG,dice,20,0.000565533969086468,-0.00016230159387115028,0.0039008398802119755,8,0,12,103.0,0.956329345703125,-0.0009124812919559458,0.0023688713946628014
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,STARE,APSRG,dice,20,-0.0010235794188931725,-0.0005650357540897266,0.0027675914029696943,6,0,14,53.0,0.05316925048828125,-0.0023729006648243165,-4.43832586706307e-05
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,CHASEDB1,CA-APSRG,accuracy,28,4.803911053896659e-06,1.0948448448511172e-05,7.89727413808316e-05,17,1,10,154.0,0.4003839904033025,-2.3388343700876066e-05,3.403701320363566e-05
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,DRIVE,CA-APSRG,accuracy,20,0.00014280386021600644,-8.888324945399706e-05,0.0007990165128000829,9,0,11,101.0,0.8983173370361328,-0.00015142729659821757,0.000529164068890036
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,STARE,CA-APSRG,accuracy,20,-0.000296694214876031,-6.49350649349345e-05,0.0009548346021980272,8,0,12,68.0,0.17685317993164062,-0.0007748612750885317,3.401416765053438e-05
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,CHASEDB1,CA-APSRG,precision,28,5.0612891250358714e-05,5.927734705074572e-05,0.0005859754615084695,17,0,11,155.0,0.2842133492231369,-0.00016508137815148685,0.0002643721849124428
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,DRIVE,CA-APSRG,precision,20,0.00010048110829814494,-0.0003446029958311114,0.003823167784495591,9,0,11,96.0,0.7561664581298828,-0.001490969793330024,0.001765455388958821
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,STARE,CA-APSRG,precision,20,-0.0009711188665718212,-0.0002703886943299372,0.003586981987256626,8,0,12,75.0,0.2773551940917969,-0.002705572505496611,0.0003576737772553993
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,CHASEDB1,CA-APSRG,recall,28,-0.0001394050484387641,-0.00010705854077230903,0.0006629119883228258,11,1,16,139.0,0.229654258637482,-0.0003724271034157807,0.00010863931910719525
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,DRIVE,CA-APSRG,recall,20,0.0005193533182401066,0.0003458333075231357,0.008731687439189431,12,0,8,91.0,0.6215133666992188,-0.003190719485736075,0.004342674651885358
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,STARE,CA-APSRG,recall,20,-0.00043695046557014615,-0.0003028811056989267,0.003695097692820748,7,0,13,81.0,0.38837623596191406,-0.0020672844497466726,0.0011217454065532012
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,CHASEDB1,CA-APSRG,specificity,28,1.5168043172903672e-05,1.0551047291973426e-05,7.482132755448424e-05,18,0,10,152.0,0.25451332330703735,-1.0019323125067273e-05,4.474263515221271e-05
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,DRIVE,CA-APSRG,specificity,20,1.28692850551837e-05,-2.7604385969492995e-05,0.0011169412460089218,10,0,10,91.0,0.6215133666992188,-0.0004344089708352008,0.0005271666360703986
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,STARE,CA-APSRG,specificity,20,-0.000274647045463805,-7.658109725700024e-05,0.0011570599790535882,9,0,11,84.0,0.4523754119873047,-0.0008111429724650646,0.00015782016507029674
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,CHASEDB1,CA-APSRG,f1_score,28,-3.127422737913118e-05,-1.0775863811485209e-05,0.0005211051963788273,14,0,14,201.0,0.973184622824192,-0.00022729450879915394,0.00015090714607501505
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,DRIVE,CA-APSRG,f1_score,20,0.0005655588480565022,-0.00016222238449992155,0.0039008347369858015,8,0,12,103.0,0.956329345703125,-0.0008920625942940563,0.002418605533845248
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,STARE,CA-APSRG,f1_score,20,-0.0010234948283971313,-0.0005650357540897266,0.002767695813279641,6,0,14,53.0,0.05316925048828125,-0.002317369032663221,-1.216844051446052e-05
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,CHASEDB1,CA-APSRG,iou,28,-3.33264489416519e-05,-1.1079033876565392e-05,0.000530847172354987,14,0,14,201.0,0.973184622824192,-0.0002391509036342669,0.00015495842631233219
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,DRIVE,CA-APSRG,iou,20,0.0006673059055843977,-0.00018807348008559321,0.004733312546504881,8,0,12,103.0,0.956329345703125,-0.0011162918152113738,0.002950098874868483
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,STARE,CA-APSRG,iou,20,-0.0011325966219486116,-0.0005855182037859397,0.003057528916246839,6,0,14,55.0,0.06372261047363281,-0.0026014103160696446,-4.386795457568708e-05
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,CHASEDB1,CA-APSRG,balanced_accuracy,28,-6.211850263292724e-05,-6.761318182585407e-05,0.00032736467008250697,11,0,17,158.0,0.3160962611436844,-0.00018164660519679265,5.724459518959817e-05
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,DRIVE,CA-APSRG,balanced_accuracy,20,0.0002661113016476591,0.00028901967310007715,0.003940564488431341,13,0,7,94.0,0.7011814117431641,-0.0014041356303545172,0.0020390013576220625
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,STARE,CA-APSRG,balanced_accuracy,20,-0.0003557987555169562,-0.0002748603888348411,0.0016468301111112285,5,0,15,64.0,0.13272666931152344,-0.0010526920936229991,0.0003373208405591176
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,CHASEDB1,CA-APSRG,dice,28,-3.127422737913118e-05,-1.0775863811485209e-05,0.0005211051963788273,14,0,14,201.0,0.973184622824192,-0.0002286570377921797,0.00015363201169764425
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,DRIVE,CA-APSRG,dice,20,0.0005655588480565022,-0.00016222238449992155,0.0039008347369858015,8,0,12,103.0,0.956329345703125,-0.0009139986320062272,0.0023999486936299753
r04_local_or_region_to_r05_local_or_region_hybrid_priority,r04_local_or_region,r05_local_or_region_hybrid_priority,STARE,CA-APSRG,dice,20,-0.0010234948283971313,-0.0005650357540897266,0.002767695813279641,6,0,14,53.0,0.05316925048828125,-0.002273584550580122,-4.179383848566179e-05
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,CHASEDB1,APSRG,accuracy,28,0.0,0.0,0.0,0,28,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,DRIVE,APSRG,accuracy,20,0.0,0.0,0.0,0,20,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,STARE,APSRG,accuracy,20,0.0,0.0,0.0,0,20,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,CHASEDB1,APSRG,precision,28,0.0,0.0,0.0,0,28,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,DRIVE,APSRG,precision,20,0.0,0.0,0.0,0,20,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,STARE,APSRG,precision,20,0.0,0.0,0.0,0,20,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,CHASEDB1,APSRG,recall,28,0.0,0.0,0.0,0,28,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,DRIVE,APSRG,recall,20,0.0,0.0,0.0,0,20,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,STARE,APSRG,recall,20,0.0,0.0,0.0,0,20,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,CHASEDB1,APSRG,specificity,28,0.0,0.0,0.0,0,28,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,DRIVE,APSRG,specificity,20,0.0,0.0,0.0,0,20,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,STARE,APSRG,specificity,20,0.0,0.0,0.0,0,20,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,CHASEDB1,APSRG,f1_score,28,0.0,0.0,0.0,0,28,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,DRIVE,APSRG,f1_score,20,0.0,0.0,0.0,0,20,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,STARE,APSRG,f1_score,20,0.0,0.0,0.0,0,20,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,CHASEDB1,APSRG,iou,28,0.0,0.0,0.0,0,28,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,DRIVE,APSRG,iou,20,0.0,0.0,0.0,0,20,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,STARE,APSRG,iou,20,0.0,0.0,0.0,0,20,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,CHASEDB1,APSRG,balanced_accuracy,28,0.0,0.0,0.0,0,28,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,DRIVE,APSRG,balanced_accuracy,20,0.0,0.0,0.0,0,20,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,STARE,APSRG,balanced_accuracy,20,0.0,0.0,0.0,0,20,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,CHASEDB1,APSRG,dice,28,0.0,0.0,0.0,0,28,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,DRIVE,APSRG,dice,20,0.0,0.0,0.0,0,20,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,STARE,APSRG,dice,20,0.0,0.0,0.0,0,20,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,CHASEDB1,CA-APSRG,accuracy,28,0.0,0.0,0.0,0,28,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,DRIVE,CA-APSRG,accuracy,20,0.0,0.0,0.0,0,20,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,STARE,CA-APSRG,accuracy,20,0.0,0.0,0.0,0,20,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,CHASEDB1,CA-APSRG,precision,28,0.0,0.0,0.0,0,28,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,DRIVE,CA-APSRG,precision,20,0.0,0.0,0.0,0,20,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,STARE,CA-APSRG,precision,20,0.0,0.0,0.0,0,20,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,CHASEDB1,CA-APSRG,recall,28,0.0,0.0,0.0,0,28,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,DRIVE,CA-APSRG,recall,20,0.0,0.0,0.0,0,20,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,STARE,CA-APSRG,recall,20,0.0,0.0,0.0,0,20,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,CHASEDB1,CA-APSRG,specificity,28,0.0,0.0,0.0,0,28,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,DRIVE,CA-APSRG,specificity,20,0.0,0.0,0.0,0,20,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,STARE,CA-APSRG,specificity,20,0.0,0.0,0.0,0,20,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,CHASEDB1,CA-APSRG,f1_score,28,0.0,0.0,0.0,0,28,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,DRIVE,CA-APSRG,f1_score,20,0.0,0.0,0.0,0,20,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,STARE,CA-APSRG,f1_score,20,0.0,0.0,0.0,0,20,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,CHASEDB1,CA-APSRG,iou,28,0.0,0.0,0.0,0,28,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,DRIVE,CA-APSRG,iou,20,0.0,0.0,0.0,0,20,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,STARE,CA-APSRG,iou,20,0.0,0.0,0.0,0,20,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,CHASEDB1,CA-APSRG,balanced_accuracy,28,0.0,0.0,0.0,0,28,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,DRIVE,CA-APSRG,balanced_accuracy,20,0.0,0.0,0.0,0,20,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,STARE,CA-APSRG,balanced_accuracy,20,0.0,0.0,0.0,0,20,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,CHASEDB1,CA-APSRG,dice,28,0.0,0.0,0.0,0,28,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,DRIVE,CA-APSRG,dice,20,0.0,0.0,0.0,0,20,0,0.0,1.0,0.0,0.0
r04_local_or_region_to_r06_local_or_region_process_override,r04_local_or_region,r06_local_or_region_process_override,STARE,CA-APSRG,dice,20,0.0,0.0,0.0,0,20,0,0.0,1.0,0.0,0.0
