experiment,experiment_label,dataset,output_method,metric,n_pairs,mean_delta,median_delta,std_delta,wins,ties,losses,wilcoxon_statistic,wilcoxon_p_value,bootstrap_mean_ci_low,bootstrap_mean_ci_high
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",CHASEDB1,APSRG,accuracy,28,0.02369858697983693,0.02239896146146142,0.008539347369936267,28,0,0,0.0,7.450580596923828e-09,0.020642764230003784,0.026957463415796672
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",DRIVE,APSRG,accuracy,20,-0.01666912158762034,-0.019325935843391984,0.014859369368074107,3,0,17,14.0,0.000209808349609375,-0.02277330895092048,-0.010029110331398462
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",STARE,APSRG,accuracy,20,0.013849586776859508,0.00199173553719012,0.029226153351229186,10,0,10,71.0,0.21616744995117188,0.002342883707201874,0.027165649350649346
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",CHASEDB1,APSRG,precision,28,0.2423295433011769,0.25952005617851936,0.06969828041740414,28,0,0,0.0,7.450580596923828e-09,0.216345819590011,0.26659959131678407
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",DRIVE,APSRG,precision,20,0.06833090937381656,0.06250971641258235,0.07100914468881349,17,0,3,16.0,0.0003223419189453125,0.03908151884044934,0.09885752448059083
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",STARE,APSRG,precision,20,0.17191654635895146,0.1451085647264868,0.11927909367158969,20,0,0,0.0,1.9073486328125e-06,0.12237730001046541,0.22347866473197145
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",CHASEDB1,APSRG,recall,28,-0.3487950256666167,-0.36785370554129104,0.08966755880876903,0,0,28,0.0,7.450580596923828e-09,-0.3809517770428329,-0.3154495676841701
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",DRIVE,APSRG,recall,20,-0.32168919134387003,-0.31986270879562195,0.08396013352139241,0,0,20,0.0,1.9073486328125e-06,-0.35773902364414206,-0.2858464850539314
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",STARE,APSRG,recall,20,-0.3947904708215872,-0.36264802777735156,0.12009415228638931,0,0,20,0.0,1.9073486328125e-06,-0.44527134784035166,-0.34565119520929677
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",CHASEDB1,APSRG,specificity,28,0.0518327571065158,0.05328666059175269,0.005807010031611953,28,0,0,0.0,7.450580596923828e-09,0.04965157459684901,0.05385111588772571
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",DRIVE,APSRG,specificity,20,0.02612830153961259,0.02006602424062276,0.01551598827251994,20,0,0,0.0,1.9073486328125e-06,0.019964944559975238,0.03335030669063223
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",STARE,APSRG,specificity,20,0.047370812775844734,0.039272692752011895,0.02456717117131246,20,0,0,0.0,1.9073486328125e-06,0.037240484692781434,0.0583200375549824
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",CHASEDB1,APSRG,f1_score,28,-0.09172202200548156,-0.11051006856170692,0.09986639812433179,5,0,23,42.0,8.20159912109375e-05,-0.1260731860791454,-0.05446297756001587
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",DRIVE,APSRG,f1_score,20,-0.19908687995301708,-0.21519781063214716,0.06652413261775278,0,0,20,0.0,1.9073486328125e-06,-0.22642271947690212,-0.17028199584639356
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",STARE,APSRG,f1_score,20,-0.1157256386599057,-0.1257120737692501,0.13943430001621632,3,0,17,25.0,0.001689910888671875,-0.17696641094705923,-0.05567090143547608
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",CHASEDB1,APSRG,iou,28,-0.07765814013416739,-0.10114910502351351,0.08616519189457257,5,0,23,45.0,0.00011970102787017822,-0.10741181694028913,-0.04636411693686767
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",DRIVE,APSRG,iou,20,-0.20178225474761002,-0.20574260111430429,0.06217177861745494,0,0,20,0.0,1.9073486328125e-06,-0.22806652514898224,-0.1739384565962511
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",STARE,APSRG,iou,20,-0.11946297879493076,-0.14280585118587555,0.13028786476971121,3,0,17,24.0,0.0014324188232421875,-0.1729432861531524,-0.06344663546719456
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",CHASEDB1,APSRG,balanced_accuracy,28,-0.14848113428005047,-0.15842925422767845,0.04422920666515324,0,0,28,0.0,7.450580596923828e-09,-0.1641754692332279,-0.13233304614198038
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",DRIVE,APSRG,balanced_accuracy,20,-0.14778044490212866,-0.14613996099786875,0.03760707416146518,0,0,20,0.0,1.9073486328125e-06,-0.1640482629132452,-0.1323574588355165
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",STARE,APSRG,balanced_accuracy,20,-0.17370982902287124,-0.16430532313602408,0.06102400892679043,0,0,20,0.0,1.9073486328125e-06,-0.20062873621025978,-0.1485875660534994
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",CHASEDB1,APSRG,dice,28,-0.09172202200548156,-0.11051006856170692,0.09986639812433179,5,0,23,42.0,8.20159912109375e-05,-0.12701116456946102,-0.05460930369489222
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",DRIVE,APSRG,dice,20,-0.19908687995301708,-0.21519781063214716,0.06652413261775278,0,0,20,0.0,1.9073486328125e-06,-0.22730154937796318,-0.1706147462500947
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",STARE,APSRG,dice,20,-0.1157256386599057,-0.1257120737692501,0.13943430001621632,3,0,17,25.0,0.001689910888671875,-0.17439913627724446,-0.053819130407880764
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",CHASEDB1,CA-APSRG,accuracy,28,0.01996080902330901,0.019490845011678415,0.008722553818225075,28,0,0,0.0,7.450580596923828e-09,0.016944688363959202,0.02325410510957388
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",DRIVE,CA-APSRG,accuracy,20,-0.016978580328480708,-0.01926652118410027,0.014535691945556263,3,0,17,12.0,0.000133514404296875,-0.02297242833446725,-0.010323670394196172
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",STARE,CA-APSRG,accuracy,20,0.012114994096812238,0.001213695395513581,0.02643618967640555,10,0,10,72.0,0.2305126190185547,0.0017621428571428098,0.02395855962219596
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",CHASEDB1,CA-APSRG,precision,28,0.22607888569617507,0.24323697268577635,0.06622447864552072,28,0,0,0.0,7.450580596923828e-09,0.2011467366379593,0.25010935066127366
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",DRIVE,CA-APSRG,precision,20,0.06646015930984721,0.060471562250951516,0.06960627972850458,17,0,3,18.0,0.0004825592041015625,0.03771962059712918,0.09690415462689136
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",STARE,CA-APSRG,precision,20,0.16742130892872395,0.14461488013141932,0.11365641674521315,20,0,0,0.0,1.9073486328125e-06,0.12096023703116915,0.2181911486991657
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",CHASEDB1,CA-APSRG,recall,28,-0.34672376544923544,-0.366477468642302,0.0890663599902594,0,0,28,0.0,7.450580596923828e-09,-0.3779713936989603,-0.3135562286822453
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",DRIVE,CA-APSRG,recall,20,-0.3203801300877549,-0.3195677062771417,0.08389258616344111,0,0,20,0.0,1.9073486328125e-06,-0.35591539941328576,-0.28491769514011656
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",STARE,CA-APSRG,recall,20,-0.3943179798871942,-0.3625386514955983,0.12021028314898793,0,0,20,0.0,1.9073486328125e-06,-0.4470261865210294,-0.34496568492240354
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",CHASEDB1,CA-APSRG,specificity,28,0.04764531711720694,0.04877322845109561,0.005037689746602333,28,0,0,0.0,7.450580596923828e-09,0.045734524532678594,0.04947090218978308
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",DRIVE,CA-APSRG,specificity,20,0.02559530625685879,0.019306801565699194,0.01511862108529584,20,0,0,0.0,1.9073486328125e-06,0.01982586388057426,0.03258256426204823
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",STARE,CA-APSRG,specificity,20,0.04549729235804615,0.038385135605671195,0.021501834772940476,20,0,0,0.0,1.9073486328125e-06,0.03634240569371541,0.05513457975486899
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",CHASEDB1,CA-APSRG,f1_score,28,-0.10263026179244801,-0.12274069716316205,0.10100474041811454,4,0,24,36.0,3.663450479507446e-05,-0.13797808947480228,-0.06561120462253474
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",DRIVE,CA-APSRG,f1_score,20,-0.19958895580573063,-0.21573850178086196,0.06626080395694696,0,0,20,0.0,1.9073486328125e-06,-0.22775665616652374,-0.17089984057922494
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",STARE,CA-APSRG,f1_score,20,-0.11985479683367006,-0.1263070300429352,0.13541921703780063,3,0,17,23.0,0.001209259033203125,-0.17654296288378304,-0.061328637931796354
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",CHASEDB1,CA-APSRG,iou,28,-0.08814936213159155,-0.11336017120745709,0.08745578692655692,4,0,24,37.0,4.2110681533813477e-05,-0.11889943806967358,-0.05528627166423455
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",DRIVE,CA-APSRG,iou,20,-0.202266548405015,-0.2070171460770097,0.061717190889356545,0,0,20,0.0,1.9073486328125e-06,-0.22830854751350982,-0.17537788293711593
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",STARE,CA-APSRG,iou,20,-0.12319991745892016,-0.14487754752572082,0.12700327423828678,3,0,17,22.0,0.0010166168212890625,-0.17824392646749881,-0.06830018705754626
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",CHASEDB1,CA-APSRG,balanced_accuracy,28,-0.14953922416601426,-0.15975562782490305,0.044111252836055,0,0,28,0.0,7.450580596923828e-09,-0.16525234246397275,-0.13380074898315908
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",DRIVE,CA-APSRG,balanced_accuracy,20,-0.1473924119154481,-0.14581707193781424,0.03761244894555261,0,0,20,0.0,1.9073486328125e-06,-0.16312762525151783,-0.1314555474919053
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",STARE,CA-APSRG,balanced_accuracy,20,-0.17441034376457404,-0.16437537083217468,0.06088516140304463,0,0,20,0.0,1.9073486328125e-06,-0.20076800268937975,-0.1496890637441329
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",CHASEDB1,CA-APSRG,dice,28,-0.10263026179244801,-0.12274069716316205,0.10100474041811454,4,0,24,36.0,3.663450479507446e-05,-0.13775941995864846,-0.06516788113712296
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",DRIVE,CA-APSRG,dice,20,-0.19958895580573063,-0.21573850178086196,0.06626080395694696,0,0,20,0.0,1.9073486328125e-06,-0.22715530427400374,-0.17157735128168766
r01_selective35_bfs,"R01 - Selective fuzzy-Harris, 35 seeds, radius 0, BFS",STARE,CA-APSRG,dice,20,-0.11985479683367006,-0.1263070300429352,0.13541921703780063,3,0,17,23.0,0.001209259033203125,-0.17821626064729426,-0.06172808414258592
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",CHASEDB1,APSRG,accuracy,28,0.025970464512131152,0.024870182682682596,0.0067537132435249595,28,0,0,0.0,7.450580596923828e-09,0.023586427759604848,0.028368253856535113
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",DRIVE,APSRG,accuracy,20,-0.012016941655563546,-0.016728866295497524,0.014630097752133588,3,0,17,28.0,0.002712249755859375,-0.017760516046459538,-0.005313559384912029
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",STARE,APSRG,accuracy,20,0.014939197166469919,0.006148760330578651,0.027730895941688993,13,0,7,56.0,0.069580078125,0.0039529693034238735,0.027390971074380197
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",CHASEDB1,APSRG,precision,28,0.21604796896525214,0.23263560847499434,0.044675804610364536,28,0,0,0.0,7.450580596923828e-09,0.19914368778441627,0.23141181883795736
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",DRIVE,APSRG,precision,20,0.062085111211107866,0.05705110588545881,0.06691853932625257,15,0,5,23.0,0.001209259033203125,0.034322731016546086,0.09071819734159983
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",STARE,APSRG,precision,20,0.15655258105948472,0.13029510523532967,0.10745554164061352,19,0,1,1.0,3.814697265625e-06,0.1121807771516033,0.20376511270308229
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",CHASEDB1,APSRG,recall,28,-0.2537514561077436,-0.2651083864012125,0.061381348522276016,0,0,28,0.0,7.450580596923828e-09,-0.2753848407018896,-0.23091649264116584
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",DRIVE,APSRG,recall,20,-0.2524241019831192,-0.2420883607626255,0.05689748494146341,0,0,20,0.0,1.9073486328125e-06,-0.2781222601003734,-0.22832621053472138
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",STARE,APSRG,recall,20,-0.33006732456980925,-0.3452748865039136,0.07646129502050084,0,0,20,0.0,1.9073486328125e-06,-0.3620840071461826,-0.29598051461772584
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",CHASEDB1,APSRG,specificity,28,0.04701297395305235,0.04781002479567226,0.004686977707552434,28,0,0,0.0,7.450580596923828e-09,0.045286104798513284,0.04877905323018832
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",DRIVE,APSRG,specificity,20,0.02194088023664955,0.021409888348490114,0.01303439361347266,20,0,0,0.0,1.9073486328125e-06,0.01682533321462265,0.027656480125461826
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",STARE,APSRG,specificity,20,0.04331106192935659,0.03451734852831201,0.02318945222171285,20,0,0,0.0,1.9073486328125e-06,0.033890075425867916,0.053563452221544516
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",CHASEDB1,APSRG,f1_score,28,-0.01668860212005279,-0.024026269398772004,0.06292195493843922,10,0,18,140.0,0.156909741461277,-0.03899713972158419,0.0061543754895936826
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",DRIVE,APSRG,f1_score,20,-0.14060719246719358,-0.13942391344002442,0.056806909781664645,0,0,20,0.0,1.9073486328125e-06,-0.16449008377601596,-0.11632974707143015
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",STARE,APSRG,f1_score,20,-0.07009881117567038,-0.0902363572034729,0.1100592460699375,3,0,17,35.0,0.0072956085205078125,-0.11435933708023178,-0.019119618298371215
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",CHASEDB1,APSRG,iou,28,-0.014111330485572848,-0.022662231768816515,0.05828686461200186,10,0,18,144.0,0.18578492105007172,-0.034636467554842836,0.007419650746299266
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",DRIVE,APSRG,iou,20,-0.1507443523580797,-0.1586422029431429,0.06126162770973498,0,0,20,0.0,1.9073486328125e-06,-0.1765527101949815,-0.1244824312946066
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",STARE,APSRG,iou,20,-0.07965956287909913,-0.10051216578930633,0.11094871295607209,3,0,17,31.0,0.0042209625244140625,-0.12476460777400857,-0.03184547395832656
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",CHASEDB1,APSRG,balanced_accuracy,28,-0.10336924107734559,-0.108789102581409,0.03054399357549824,0,0,28,0.0,7.450580596923828e-09,-0.11451044974246023,-0.09193313176835186
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",DRIVE,APSRG,balanced_accuracy,20,-0.11524161087323485,-0.11075123702772643,0.027563387979523506,0,0,20,0.0,1.9073486328125e-06,-0.1272353679463578,-0.10409418098398247
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",STARE,APSRG,balanced_accuracy,20,-0.14337813132022634,-0.15229388796269572,0.04283562900263908,0,0,20,0.0,1.9073486328125e-06,-0.16120678126195231,-0.12444911033636688
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",CHASEDB1,APSRG,dice,28,-0.01668860212005279,-0.024026269398772004,0.06292195493843922,10,0,18,140.0,0.156909741461277,-0.03841026519142757,0.00661774959739211
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",DRIVE,APSRG,dice,20,-0.14060719246719358,-0.13942391344002442,0.056806909781664645,0,0,20,0.0,1.9073486328125e-06,-0.1644955671619823,-0.11527259717194743
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",STARE,APSRG,dice,20,-0.07009881117567038,-0.0902363572034729,0.1100592460699375,3,0,17,35.0,0.0072956085205078125,-0.11343137095226252,-0.021707577120090797
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",CHASEDB1,CA-APSRG,accuracy,28,0.02223830973830975,0.020032011177844422,0.006925486401275568,28,0,0,0.0,7.450580596923828e-09,0.019777402960996754,0.024847328727537137
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",DRIVE,CA-APSRG,accuracy,20,-0.01231673924791602,-0.016783738664899128,0.01430083165326159,3,0,17,27.0,0.0023250579833984375,-0.017920972673943145,-0.005946590565535634
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",STARE,CA-APSRG,accuracy,20,0.013207792207792207,0.005740259740259823,0.0249138934486598,13,0,7,56.0,0.069580078125,0.0031176328217237498,0.024242154663518308
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",CHASEDB1,CA-APSRG,precision,28,0.19985483030867343,0.21208408163426679,0.0418228589215831,28,0,0,0.0,7.450580596923828e-09,0.18404593012531734,0.2144404901123254
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",DRIVE,CA-APSRG,precision,20,0.06013036126264541,0.055873432161331504,0.06608957417576317,15,0,5,23.0,0.001209259033203125,0.033094823879633264,0.08894542270574093
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",STARE,CA-APSRG,precision,20,0.15205647042792445,0.12943749170199462,0.10255758368877957,19,0,1,1.0,3.814697265625e-06,0.11021761190554222,0.19678568991913747
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",CHASEDB1,CA-APSRG,recall,28,-0.2516798219847394,-0.2631792102549281,0.06084012753788459,0,0,28,0.0,7.450580596923828e-09,-0.2731881804409993,-0.22974046884675006
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",DRIVE,CA-APSRG,recall,20,-0.2509478703799565,-0.2408643726601393,0.05696839519490054,0,0,20,0.0,1.9073486328125e-06,-0.27633260284804034,-0.2274025107431742
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",STARE,CA-APSRG,recall,20,-0.32956732692787244,-0.3451825455282651,0.0766232534865676,0,0,20,0.0,1.9073486328125e-06,-0.361751649915161,-0.29723999346059654
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",CHASEDB1,CA-APSRG,specificity,28,0.04283141103340556,0.043618800997779206,0.004085556398988482,28,0,0,0.0,7.450580596923828e-09,0.04135441790391117,0.04434083299386985
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",DRIVE,CA-APSRG,specificity,20,0.021395968907210145,0.021167045541838736,0.012664461552934153,20,0,0,0.0,1.9073486328125e-06,0.016265642719177725,0.02713717596700508
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",STARE,CA-APSRG,specificity,20,0.04143870589125095,0.03421052258534202,0.020158389459752356,20,0,0,0.0,1.9073486328125e-06,0.03327440149852595,0.050589234822144315
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",CHASEDB1,CA-APSRG,f1_score,28,-0.027570723585526046,-0.030961365334039703,0.06396241412676279,9,0,19,112.0,0.0379299521446228,-0.050031281314241914,-0.0041387119193192256
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",DRIVE,CA-APSRG,f1_score,20,-0.14095679076754847,-0.13848334694792996,0.056201338920714286,0,0,20,0.0,1.9073486328125e-06,-0.1642259287615756,-0.11672979644911755
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",STARE,CA-APSRG,f1_score,20,-0.07420110554852746,-0.09199141955067036,0.10460346315638439,3,0,17,34.0,0.006389617919921875,-0.11646671212602892,-0.02588910104588703
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",CHASEDB1,CA-APSRG,iou,28,-0.024578224381810367,-0.030583999815160495,0.059453058641786065,9,0,19,115.0,0.0451183095574379,-0.04548084723470859,-0.002550786241847765
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",DRIVE,CA-APSRG,iou,20,-0.1510929442017932,-0.15742028816720754,0.060546287790615924,0,0,20,0.0,1.9073486328125e-06,-0.1768726175543691,-0.12480275608698412
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",STARE,CA-APSRG,iou,20,-0.08336879533542174,-0.1026700507353289,0.10675764838495212,3,0,17,30.0,0.00365447998046875,-0.12803942960930112,-0.0378228405036494
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",CHASEDB1,CA-APSRG,balanced_accuracy,28,-0.10442420547566685,-0.1103429325593645,0.030411546361351238,0,0,28,0.0,7.450580596923828e-09,-0.11558750523629077,-0.0930405421362333
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",DRIVE,CA-APSRG,balanced_accuracy,20,-0.11477595073637314,-0.11021807272990791,0.027532251080559914,0,0,20,0.0,1.9073486328125e-06,-0.1269693431842203,-0.10356786409850313
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",STARE,CA-APSRG,balanced_accuracy,20,-0.14406431051831073,-0.15353542661338715,0.04219029581935402,0,0,20,0.0,1.9073486328125e-06,-0.16143869159930718,-0.12496968553970654
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",CHASEDB1,CA-APSRG,dice,28,-0.027570723585526046,-0.030961365334039703,0.06396241412676279,9,0,19,112.0,0.0379299521446228,-0.050364733054366354,-0.00405756256458215
r02_selective77_radius1_bfs,"R02 - Selective fuzzy-Harris, 77 seeds, radius 1, BFS",DRIVE,CA-APSRG,dice,20,-0.14095679076754847,-0.13848334694792996,0.056201338920714286,0,0,20,0.0,1.9073486328125e-06,-0.16389479827848374,-0.11673188160174551
